   1               		.file	"avr_main.c"
   2               	__SREG__ = 0x3f
C:\Users\giada\AppData\Local\Temp/cczfOQQm.s:332    .text:00000298 __vector_3
C:\Users\giada\AppData\Local\Temp/cczfOQQm.s:685    .bss:00000005 Aold
C:\Users\giada\AppData\Local\Temp/cczfOQQm.s:686    .bss:00000006 Bold
C:\Users\giada\AppData\Local\Temp/cczfOQQm.s:394    .text:0000030e rt_OneStep
C:\Users\giada\AppData\Local\Temp/cczfOQQm.s:689    .bss:0000000b GBLbuf
                            *COM*:00000002 S
C:\Users\giada\AppData\Local\Temp/cczfOQQm.s:448    .text:00000384 main
                             .bss:00000003 tempEncoder1
C:\Users\giada\AppData\Local\Temp/cczfOQQm.s:690    .bss:00000015 TCHARL1
C:\Users\giada\AppData\Local\Temp/cczfOQQm.s:691    .bss:00000016 TCHARH1
C:\Users\giada\AppData\Local\Temp/cczfOQQm.s:692    .bss:00000017 TCHARL2
C:\Users\giada\AppData\Local\Temp/cczfOQQm.s:664    .bss:00000000 intMode
C:\Users\giada\AppData\Local\Temp/cczfOQQm.s:670    .bss:00000001 ScrollFlags
C:\Users\giada\AppData\Local\Temp/cczfOQQm.s:676    .data:00000012 t

UNDEFINED SYMBOLS
DUTYmotore1
__floatunsisf
__floatsisf
__addsf3
__mulsf3
Riferimento
Encoder1
rt_SimGetNextSampleHit
MdlOutputs
MdlUpdate
rt_SimUpdateDiscreteTaskSampleHits
ControlloTXRX
MdlInitializeSizes
MdlInitializeSampleTimes
rt_SimInitTimingEngine
MdlStart
__divmodhi4
I
DUTYmotore2
__fixsfsi
__do_copy_data
__do_clear_bss
