   1               		.file	"ControlloTXRX.c"
   2               	__SREG__ = 0x3f
 735 062c BC8B      		std Y+20,r27
 736 062e 8091 0000 		lds r24,ControlloTXRX_P+12
 737 0632 9091 0000 		lds r25,(ControlloTXRX_P+12)+1
 738 0636 A091 0000 		lds r26,(ControlloTXRX_P+12)+2
 739 063a B091 0000 		lds r27,(ControlloTXRX_P+12)+3
 740 063e 8987      		std Y+9,r24
 741 0640 9A87      		std Y+10,r25
 742 0642 AB87      		std Y+11,r26
 743 0644 BC87      		std Y+12,r27
 744               	.L94:
 745 0646 9091 0000 		lds r25,ControlloTXRX_P+20
 746 064a 99A7      		std Y+41,r25
 747 064c A091 0000 		lds r26,ControlloTXRX_P+21
 748 0650 AAA7      		std Y+42,r26
 749 0652 B091 0000 		lds r27,ControlloTXRX_P+22
 750 0656 BBA7      		std Y+43,r27
 751 0658 E091 0000 		lds r30,ControlloTXRX_P+23
 752 065c ECA7      		std Y+44,r30
 753 065e 6989      		ldd r22,Y+17
 754 0660 7A89      		ldd r23,Y+18
 755 0662 8B89      		ldd r24,Y+19
 756 0664 9C89      		ldd r25,Y+20
 757 0666 29A5      		ldd r18,Y+41
 758 0668 3A2F      		mov r19,r26
 759 066a 4B2F      		mov r20,r27
 760 066c 5E2F      		mov r21,r30
 761 066e 0E94 0000 		call __gesf2
 762 0672 8823      		tst r24
 763 0674 04F4      		brge .+2
 764 0676 00C0      		rjmp .L158
 765 0678 89A5      		ldd r24,Y+41
 766 067a 9AA5      		ldd r25,Y+42
 767 067c ABA5      		ldd r26,Y+43
 768 067e BCA5      		ldd r27,Y+44
 769 0680 898B      		std Y+17,r24
 770 0682 9A8B      		std Y+18,r25
 771 0684 AB8B      		std Y+19,r26
 772 0686 BC8B      		std Y+20,r27
 773               	.L97:
 774 0688 6D8D      		ldd r22,Y+29
 775 068a 7E8D      		ldd r23,Y+30
 776 068c 8F8D      		ldd r24,Y+31
 777 068e 98A1      		ldd r25,Y+32
 778 0690 2091 0000 		lds r18,ControlloTXRX_P+8
 779 0694 3091 0000 		lds r19,(ControlloTXRX_P+8)+1
 780 0698 4091 0000 		lds r20,(ControlloTXRX_P+8)+2
 781 069c 5091 0000 		lds r21,(ControlloTXRX_P+8)+3
 782 06a0 0E94 0000 		call __mulsf3
 783 06a4 2989      		ldd r18,Y+17
 784 06a6 3A89      		ldd r19,Y+18
 785 06a8 4B89      		ldd r20,Y+19
 786 06aa 5C89      		ldd r21,Y+20
 787 06ac 0E94 0000 		call __addsf3
 788 06b0 2091 0000 		lds r18,velocita1
 789 06b4 3091 0000 		lds r19,(velocita1)+1
 790 06b8 4091 0000 		lds r20,(velocita1)+2
 791 06bc 5091 0000 		lds r21,(velocita1)+3
 792 06c0 0E94 0000 		call __subsf3
 793 06c4 698F      		std Y+25,r22
 794 06c6 7A8F      		std Y+26,r23
 795 06c8 8B8F      		std Y+27,r24
 796 06ca 9C8F      		std Y+28,r25
 797 06cc 8091 0000 		lds r24,ControlloTXRX_DWork+13
 798 06d0 8823      		tst r24
 799 06d2 01F4      		brne .+2
 800 06d4 00C0      		rjmp .L99
 801 06d6 8091 0000 		lds r24,ControlloTXRX_DWork+4
 802 06da 9091 0000 		lds r25,(ControlloTXRX_DWork+4)+1
 803 06de A091 0000 		lds r26,(ControlloTXRX_DWork+4)+2
 804 06e2 B091 0000 		lds r27,(ControlloTXRX_DWork+4)+3
 805 06e6 8D87      		std Y+13,r24
 806 06e8 9E87      		std Y+14,r25
 807 06ea AF87      		std Y+15,r26
 808 06ec B88B      		std Y+16,r27
 809 06ee 8091 0000 		lds r24,ControlloTXRX_P+32
 810 06f2 9091 0000 		lds r25,(ControlloTXRX_P+32)+1
 811 06f6 A091 0000 		lds r26,(ControlloTXRX_P+32)+2
 812 06fa B091 0000 		lds r27,(ControlloTXRX_P+32)+3
 813 06fe 8D83      		std Y+5,r24
 814 0700 9E83      		std Y+6,r25
 815 0702 AF83      		std Y+7,r26
 816 0704 B887      		std Y+8,r27
 817               	.L100:
 818 0706 9091 0000 		lds r25,ControlloTXRX_P+40
 819 070a 9DA3      		std Y+37,r25
 820 070c A091 0000 		lds r26,ControlloTXRX_P+41
 821 0710 AEA3      		std Y+38,r26
 822 0712 B091 0000 		lds r27,ControlloTXRX_P+42
 823 0716 BFA3      		std Y+39,r27
 824 0718 E091 0000 		lds r30,ControlloTXRX_P+43
 825 071c E8A7      		std Y+40,r30
 826 071e 6D85      		ldd r22,Y+13
 827 0720 7E85      		ldd r23,Y+14
 828 0722 8F85      		ldd r24,Y+15
 829 0724 9889      		ldd r25,Y+16
 830 0726 2DA1      		ldd r18,Y+37
 831 0728 3A2F      		mov r19,r26
 832 072a 4B2F      		mov r20,r27
 833 072c 5E2F      		mov r21,r30
 834 072e 0E94 0000 		call __gesf2
 835 0732 8823      		tst r24
 836 0734 04F4      		brge .+2
 837 0736 00C0      		rjmp .L159
 838 0738 8DA1      		ldd r24,Y+37
 839 073a 9EA1      		ldd r25,Y+38
 840 073c AFA1      		ldd r26,Y+39
 841 073e B8A5      		ldd r27,Y+40
 842 0740 8D87      		std Y+13,r24
 843 0742 9E87      		std Y+14,r25
 844 0744 AF87      		std Y+15,r26
 845 0746 B88B      		std Y+16,r27
 846               	.L103:
 847 0748 698D      		ldd r22,Y+25
 848 074a 7A8D      		ldd r23,Y+26
 849 074c 8B8D      		ldd r24,Y+27
 850 074e 9C8D      		ldd r25,Y+28
 851 0750 2091 0000 		lds r18,ControlloTXRX_P+28
 852 0754 3091 0000 		lds r19,(ControlloTXRX_P+28)+1
 853 0758 4091 0000 		lds r20,(ControlloTXRX_P+28)+2
 854 075c 5091 0000 		lds r21,(ControlloTXRX_P+28)+3
 855 0760 0E94 0000 		call __mulsf3
 856 0764 2D85      		ldd r18,Y+13
 857 0766 3E85      		ldd r19,Y+14
 858 0768 4F85      		ldd r20,Y+15
 859 076a 5889      		ldd r21,Y+16
 860 076c 0E94 0000 		call __addsf3
 861 0770 3B01      		movw r6,r22
 862 0772 4C01      		movw r8,r24
 863 0774 6093 0000 		sts I_cmd,r22
 864 0778 7093 0000 		sts (I_cmd)+1,r23
 865 077c 8093 0000 		sts (I_cmd)+2,r24
 866 0780 9093 0000 		sts (I_cmd)+3,r25
 867 0784 E090 0000 		lds r14,Rif_I
 868 0788 F090 0000 		lds r15,(Rif_I)+1
 869 078c 0091 0000 		lds r16,(Rif_I)+2
 870 0790 1091 0000 		lds r17,(Rif_I)+3
 871 0794 6091 0000 		lds r22,ControlloTXRX_P+52
 872 0798 7091 0000 		lds r23,(ControlloTXRX_P+52)+1
 873 079c 8091 0000 		lds r24,(ControlloTXRX_P+52)+2
 874 07a0 9091 0000 		lds r25,(ControlloTXRX_P+52)+3
 875 07a4 2091 0000 		lds r18,I
 876 07a8 3091 0000 		lds r19,(I)+1
 877 07ac 4091 0000 		lds r20,(I)+2
 878 07b0 5091 0000 		lds r21,(I)+3
 879 07b4 0E94 0000 		call __mulsf3
 880 07b8 9B01      		movw r18,r22
 881 07ba AC01      		movw r20,r24
 882 07bc C801      		movw r24,r16
 883 07be B701      		movw r22,r14
 884 07c0 0E94 0000 		call __subsf3
 885 07c4 6D8B      		std Y+21,r22
 886 07c6 7E8B      		std Y+22,r23
 887 07c8 8F8B      		std Y+23,r24
 888 07ca 988F      		std Y+24,r25
 889 07cc 8091 0000 		lds r24,ControlloTXRX_DWork+14
 890 07d0 8823      		tst r24
 891 07d2 01F4      		brne .+2
 892 07d4 00C0      		rjmp .L105
 893 07d6 2090 0000 		lds r2,ControlloTXRX_DWork+8
 894 07da 3090 0000 		lds r3,(ControlloTXRX_DWork+8)+1
 895 07de 4090 0000 		lds r4,(ControlloTXRX_DWork+8)+2
 896 07e2 5090 0000 		lds r5,(ControlloTXRX_DWork+8)+3
 897 07e6 8091 0000 		lds r24,ControlloTXRX_P+56
 898 07ea 9091 0000 		lds r25,(ControlloTXRX_P+56)+1
 899 07ee A091 0000 		lds r26,(ControlloTXRX_P+56)+2
 900 07f2 B091 0000 		lds r27,(ControlloTXRX_P+56)+3
 901 07f6 8983      		std Y+1,r24
 902 07f8 9A83      		std Y+2,r25
 903 07fa AB83      		std Y+3,r26
 904 07fc BC83      		std Y+4,r27
 905               	.L106:
 906 07fe 9091 0000 		lds r25,ControlloTXRX_P+64
 907 0802 99A3      		std Y+33,r25
 908 0804 A091 0000 		lds r26,ControlloTXRX_P+65
 909 0808 AAA3      		std Y+34,r26
 910 080a B091 0000 		lds r27,ControlloTXRX_P+66
 911 080e BBA3      		std Y+35,r27
 912 0810 E091 0000 		lds r30,ControlloTXRX_P+67
 913 0814 ECA3      		std Y+36,r30
 914 0816 C201      		movw r24,r4
 915 0818 B101      		movw r22,r2
 916 081a 29A1      		ldd r18,Y+33
 917 081c 3A2F      		mov r19,r26
 918 081e 4B2F      		mov r20,r27
 919 0820 5E2F      		mov r21,r30
 920 0822 0E94 0000 		call __gesf2
 921 0826 8823      		tst r24
 922 0828 04F4      		brge .+2
 923 082a 00C0      		rjmp .L160
 924 082c 89A1      		ldd r24,Y+33
 925 082e 9AA1      		ldd r25,Y+34
 926 0830 ABA1      		ldd r26,Y+35
 927 0832 BCA1      		ldd r27,Y+36
 928 0834 1C01      		movw r2,r24
 929 0836 2D01      		movw r4,r26
 930               	.L109:
 931 0838 2091 0000 		lds r18,ControlloTXRX_P+48
 932 083c 3091 0000 		lds r19,(ControlloTXRX_P+48)+1
 933 0840 4091 0000 		lds r20,(ControlloTXRX_P+48)+2
 934 0844 5091 0000 		lds r21,(ControlloTXRX_P+48)+3
 935 0848 9091 0000 		lds r25,ControlloTXRX_P+114
 936 084c 8091 0000 		lds r24,master_slave
 937 0850 9817      		cp r25,r24
 938 0852 04F0      		brlt .+2
 939 0854 00C0      		rjmp .L111
 940 0856 E090 0000 		lds r14,ControlloTXRX_P
 941 085a F090 0000 		lds r15,(ControlloTXRX_P)+1
 942 085e 0091 0000 		lds r16,(ControlloTXRX_P)+2
 943 0862 1091 0000 		lds r17,(ControlloTXRX_P)+3
 944               	.L112:
 945 0866 C801      		movw r24,r16
 946 0868 B701      		movw r22,r14
 947 086a 2091 0000 		lds r18,ControlloTXRX_P+80
 948 086e 3091 0000 		lds r19,(ControlloTXRX_P+80)+1
 949 0872 4091 0000 		lds r20,(ControlloTXRX_P+80)+2
 950 0876 5091 0000 		lds r21,(ControlloTXRX_P+80)+3
 951 087a 0E94 0000 		call __mulsf3
 952 087e 0E94 0000 		call floor
 953 0882 20E0      		ldi r18,lo8(0x47800000)
 954 0884 30E0      		ldi r19,hi8(0x47800000)
 955 0886 40E8      		ldi r20,hlo8(0x47800000)
 956 0888 57E4      		ldi r21,hhi8(0x47800000)
 957 088a 0E94 0000 		call fmod
 958 088e 7B01      		movw r14,r22
 959 0890 8C01      		movw r16,r24
 960 0892 5701      		movw r10,r14
 961 0894 6801      		movw r12,r16
 962 0896 C801      		movw r24,r16
 963 0898 B701      		movw r22,r14
 964 089a 20E0      		ldi r18,lo8(0x0)
 965 089c 30E0      		ldi r19,hi8(0x0)
 966 089e 40E0      		ldi r20,hlo8(0x0)
 967 08a0 50E0      		ldi r21,hhi8(0x0)
 968 08a2 0E94 0000 		call __ltsf2
 969 08a6 8823      		tst r24
 970 08a8 04F4      		brge .+2
 971 08aa 00C0      		rjmp .L169
 972 08ac C801      		movw r24,r16
 973 08ae B701      		movw r22,r14
 974 08b0 0E94 0000 		call __fixunssfsi
 975 08b4 CB01      		movw r24,r22
 976               	.L118:
 977 08b6 9093 0000 		sts (DUTYmotore1)+1,r25
 978 08ba 8093 0000 		sts DUTYmotore1,r24
 979 08be 1092 0000 		sts (DUTYmotore2)+1,__zero_reg__
 980 08c2 1092 0000 		sts DUTYmotore2,__zero_reg__
 981 08c6 8091 7A00 		lds r24,122
 982 08ca 8064      		ori r24,lo8(64)
 983 08cc 8093 7A00 		sts 122,r24
 984               	.L119:
 985 08d0 8091 7A00 		lds r24,122
 986 08d4 86FD      		sbrc r24,6
 987 08d6 00C0      		rjmp .L119
 988 08d8 6091 7800 		lds r22,120
 989 08dc 70E0      		ldi r23,lo8(0)
 990 08de 80E0      		ldi r24,lo8(0)
 991 08e0 90E0      		ldi r25,hi8(0)
 992 08e2 0E94 0000 		call __floatunsisf
 993 08e6 7B01      		movw r14,r22
 994 08e8 8C01      		movw r16,r24
 995 08ea 2091 7900 		lds r18,121
 996 08ee 722F      		mov r23,r18
 997 08f0 60E0      		ldi r22,lo8(0)
 998 08f2 8827      		clr r24
 999 08f4 77FD      		sbrc r23,7
 1000 08f6 8095      		com r24
 1001 08f8 982F      		mov r25,r24
 1002 08fa 0E94 0000 		call __floatsisf
 1003 08fe 9B01      		movw r18,r22
 1004 0900 AC01      		movw r20,r24
 1005 0902 C801      		movw r24,r16
 1006 0904 B701      		movw r22,r14
 1007 0906 0E94 0000 		call __addsf3
 1008 090a 22E3      		ldi r18,lo8(0x3bd33332)
 1009 090c 33E3      		ldi r19,hi8(0x3bd33332)
 1010 090e 43ED      		ldi r20,hlo8(0x3bd33332)
 1011 0910 5BE3      		ldi r21,hhi8(0x3bd33332)
 1012 0912 0E94 0000 		call __mulsf3
 1013 0916 6093 0000 		sts I,r22
 1014 091a 7093 0000 		sts (I)+1,r23
 1015 091e 8093 0000 		sts (I)+2,r24
 1016 0922 9093 0000 		sts (I)+3,r25
 1017 0926 C401      		movw r24,r8
 1018 0928 B301      		movw r22,r6
 1019 092a 20E0      		ldi r18,lo8(0x0)
 1020 092c 30E0      		ldi r19,hi8(0x0)
 1021 092e 40E0      		ldi r20,hlo8(0x0)
 1022 0930 50E0      		ldi r21,hhi8(0x0)
 1023 0932 0E94 0000 		call __ltsf2
 1024 0936 8823      		tst r24
 1025 0938 04F4      		brge .+2
 1026 093a 00C0      		rjmp .L170
 1027               	.L120:
 1028 093c C401      		movw r24,r8
 1029 093e B301      		movw r22,r6
 1030 0940 20E0      		ldi r18,lo8(0x0)
 1031 0942 30E0      		ldi r19,hi8(0x0)
 1032 0944 40E0      		ldi r20,hlo8(0x0)
 1033 0946 50E0      		ldi r21,hhi8(0x0)
 1034 0948 0E94 0000 		call __gtsf2
 1035 094c 1816      		cp __zero_reg__,r24
 1036 094e 04F4      		brge .L122
 1037 0950 1092 0000 		sts segno,__zero_reg__
 1038 0954 6092 0000 		sts Rif_I,r6
 1039 0958 7092 0000 		sts (Rif_I)+1,r7
 1040 095c 8092 0000 		sts (Rif_I)+2,r8
 1041 0960 9092 0000 		sts (Rif_I)+3,r9
 1042               	.L122:
 1043 0964 C401      		movw r24,r8
 1044 0966 B301      		movw r22,r6
 1045 0968 20E0      		ldi r18,lo8(0x0)
 1046 096a 30E0      		ldi r19,hi8(0x0)
 1047 096c 40E0      		ldi r20,hlo8(0x0)
 1048 096e 50E0      		ldi r21,hhi8(0x0)
 1049 0970 0E94 0000 		call __eqsf2
 1050 0974 8823      		tst r24
 1051 0976 01F4      		brne .L124
 1052 0978 80E0      		ldi r24,lo8(0x0)
 1053 097a 90E0      		ldi r25,hi8(0x0)
 1054 097c A0E0      		ldi r26,hlo8(0x0)
 1055 097e B0E0      		ldi r27,hhi8(0x0)
 1056 0980 8093 0000 		sts Rif_I,r24
 1057 0984 9093 0000 		sts (Rif_I)+1,r25
 1058 0988 A093 0000 		sts (Rif_I)+2,r26
 1059 098c B093 0000 		sts (Rif_I)+3,r27
 1060               	.L124:
 1061 0990 1092 0000 		sts ControlloTXRX_DWork+12,__zero_reg__
 1062 0994 6D8D      		ldd r22,Y+29
 1063 0996 7E8D      		ldd r23,Y+30
 1064 0998 8F8D      		ldd r24,Y+31
 1065 099a 98A1      		ldd r25,Y+32
 1066 099c 2985      		ldd r18,Y+9
 1067 099e 3A85      		ldd r19,Y+10
 1068 09a0 4B85      		ldd r20,Y+11
 1069 09a2 5C85      		ldd r21,Y+12
 1070 09a4 0E94 0000 		call __mulsf3
 1071 09a8 2989      		ldd r18,Y+17
 1072 09aa 3A89      		ldd r19,Y+18
 1073 09ac 4B89      		ldd r20,Y+19
 1074 09ae 5C89      		ldd r21,Y+20
 1075 09b0 0E94 0000 		call __addsf3
 1076 09b4 7B01      		movw r14,r22
 1077 09b6 8C01      		movw r16,r24
 1078 09b8 6093 0000 		sts ControlloTXRX_DWork,r22
 1079 09bc 7093 0000 		sts (ControlloTXRX_DWork)+1,r23
 1080 09c0 8093 0000 		sts (ControlloTXRX_DWork)+2,r24
 1081 09c4 9093 0000 		sts (ControlloTXRX_DWork)+3,r25
 1082 09c8 69A5      		ldd r22,Y+41
 1083 09ca 7AA5      		ldd r23,Y+42
 1084 09cc 8BA5      		ldd r24,Y+43
 1085 09ce 9CA5      		ldd r25,Y+44
 1086 09d0 A801      		movw r20,r16
 1087 09d2 9701      		movw r18,r14
 1088 09d4 0E94 0000 		call __lesf2
 1089 09d8 1816      		cp __zero_reg__,r24
 1090 09da 04F4      		brge .+2
 1091 09dc 00C0      		rjmp .L163
 1092 09de 89A5      		ldd r24,Y+41
 1093 09e0 9AA5      		ldd r25,Y+42
 1094 09e2 ABA5      		ldd r26,Y+43
 1095 09e4 BCA5      		ldd r27,Y+44
 1096 09e6 8093 0000 		sts ControlloTXRX_DWork,r24
 1097 09ea 9093 0000 		sts (ControlloTXRX_DWork)+1,r25
 1098 09ee A093 0000 		sts (ControlloTXRX_DWork)+2,r26
 1099 09f2 B093 0000 		sts (ControlloTXRX_DWork)+3,r27
 1100               	.L128:
 1101 09f6 1092 0000 		sts ControlloTXRX_DWork+13,__zero_reg__
 1102 09fa 698D      		ldd r22,Y+25
 1103 09fc 7A8D      		ldd r23,Y+26
 1104 09fe 8B8D      		ldd r24,Y+27
 1105 0a00 9C8D      		ldd r25,Y+28
 1106 0a02 2D81      		ldd r18,Y+5
 1107 0a04 3E81      		ldd r19,Y+6
 1108 0a06 4F81      		ldd r20,Y+7
 1109 0a08 5885      		ldd r21,Y+8
 1110 0a0a 0E94 0000 		call __mulsf3
 1111 0a0e 2D85      		ldd r18,Y+13
 1112 0a10 3E85      		ldd r19,Y+14
 1113 0a12 4F85      		ldd r20,Y+15
 1114 0a14 5889      		ldd r21,Y+16
 1115 0a16 0E94 0000 		call __addsf3
 1116 0a1a 7B01      		movw r14,r22
 1117 0a1c 8C01      		movw r16,r24
 1118 0a1e 6093 0000 		sts ControlloTXRX_DWork+4,r22
 1119 0a22 7093 0000 		sts (ControlloTXRX_DWork+4)+1,r23
 1120 0a26 8093 0000 		sts (ControlloTXRX_DWork+4)+2,r24
 1121 0a2a 9093 0000 		sts (ControlloTXRX_DWork+4)+3,r25
 1122 0a2e 6DA1      		ldd r22,Y+37
 1123 0a30 7EA1      		ldd r23,Y+38
 1124 0a32 8FA1      		ldd r24,Y+39
 1125 0a34 98A5      		ldd r25,Y+40
 1126 0a36 A801      		movw r20,r16
 1127 0a38 9701      		movw r18,r14
 1128 0a3a 0E94 0000 		call __lesf2
 1129 0a3e 1816      		cp __zero_reg__,r24
 1130 0a40 04F4      		brge .+2
 1131 0a42 00C0      		rjmp .L164
 1132 0a44 8DA1      		ldd r24,Y+37
 1133 0a46 9EA1      		ldd r25,Y+38
 1134 0a48 AFA1      		ldd r26,Y+39
 1135 0a4a B8A5      		ldd r27,Y+40
 1136 0a4c 8093 0000 		sts ControlloTXRX_DWork+4,r24
 1137 0a50 9093 0000 		sts (ControlloTXRX_DWork+4)+1,r25
 1138 0a54 A093 0000 		sts (ControlloTXRX_DWork+4)+2,r26
 1139 0a58 B093 0000 		sts (ControlloTXRX_DWork+4)+3,r27
 1140               	.L132:
 1141 0a5c 1092 0000 		sts ControlloTXRX_DWork+14,__zero_reg__
 1142 0a60 6D89      		ldd r22,Y+21
 1143 0a62 7E89      		ldd r23,Y+22
 1144 0a64 8F89      		ldd r24,Y+23
 1145 0a66 988D      		ldd r25,Y+24
 1146 0a68 2981      		ldd r18,Y+1
 1147 0a6a 3A81      		ldd r19,Y+2
 1148 0a6c 4B81      		ldd r20,Y+3
 1149 0a6e 5C81      		ldd r21,Y+4
 1150 0a70 0E94 0000 		call __mulsf3
 1151 0a74 A201      		movw r20,r4
 1152 0a76 9101      		movw r18,r2
 1153 0a78 0E94 0000 		call __addsf3
 1154 0a7c 7B01      		movw r14,r22
 1155 0a7e 8C01      		movw r16,r24
 1156 0a80 6093 0000 		sts ControlloTXRX_DWork+8,r22
 1157 0a84 7093 0000 		sts (ControlloTXRX_DWork+8)+1,r23
 1158 0a88 8093 0000 		sts (ControlloTXRX_DWork+8)+2,r24
 1159 0a8c 9093 0000 		sts (ControlloTXRX_DWork+8)+3,r25
 1160 0a90 69A1      		ldd r22,Y+33
 1161 0a92 7AA1      		ldd r23,Y+34
 1162 0a94 8BA1      		ldd r24,Y+35
 1163 0a96 9CA1      		ldd r25,Y+36
 1164 0a98 A801      		movw r20,r16
 1165 0a9a 9701      		movw r18,r14
 1166 0a9c 0E94 0000 		call __lesf2
 1167 0aa0 1816      		cp __zero_reg__,r24
 1168 0aa2 04F0      		brlt .+2
 1169 0aa4 00C0      		rjmp .L171
 1170 0aa6 A090 0000 		lds r10,ControlloTXRX_P+68
 1171 0aaa B090 0000 		lds r11,(ControlloTXRX_P+68)+1
 1172 0aae C090 0000 		lds r12,(ControlloTXRX_P+68)+2
 1173 0ab2 D090 0000 		lds r13,(ControlloTXRX_P+68)+3
 1174 0ab6 C801      		movw r24,r16
 1175 0ab8 B701      		movw r22,r14
 1176 0aba A601      		movw r20,r12
 1177 0abc 9501      		movw r18,r10
 1178 0abe 0E94 0000 		call __lesf2
 1179 0ac2 1816      		cp __zero_reg__,r24
 1180 0ac4 04F0      		brlt .L138
 1181 0ac6 A092 0000 		sts ControlloTXRX_DWork+8,r10
 1182 0aca B092 0000 		sts (ControlloTXRX_DWork+8)+1,r11
 1183 0ace C092 0000 		sts (ControlloTXRX_DWork+8)+2,r12
 1184 0ad2 D092 0000 		sts (ControlloTXRX_DWork+8)+3,r13
 1185               	.L138:
 1186               	/* epilogue start */
 1187 0ad6 AC96      		adiw r28,44
 1188 0ad8 0FB6      		in __tmp_reg__,__SREG__
 1189 0ada F894      		cli
 1190 0adc DEBF      		out __SP_H__,r29
 1191 0ade 0FBE      		out __SREG__,__tmp_reg__
 1192 0ae0 CDBF      		out __SP_L__,r28
 1193 0ae2 CF91      		pop r28
 1194 0ae4 DF91      		pop r29
 1195 0ae6 1F91      		pop r17
 1196 0ae8 0F91      		pop r16
 1197 0aea FF90      		pop r15
 1198 0aec EF90      		pop r14
 1199 0aee DF90      		pop r13
 1200 0af0 CF90      		pop r12
 1201 0af2 BF90      		pop r11
 1202 0af4 AF90      		pop r10
 1203 0af6 9F90      		pop r9
 1204 0af8 8F90      		pop r8
 1205 0afa 7F90      		pop r7
 1206 0afc 6F90      		pop r6
 1207 0afe 5F90      		pop r5
 1208 0b00 4F90      		pop r4
 1209 0b02 3F90      		pop r3
 1210 0b04 2F90      		pop r2
 1211 0b06 0895      		ret
 1212               	.L164:
 1213 0b08 A090 0000 		lds r10,ControlloTXRX_P+44
 1214 0b0c B090 0000 		lds r11,(ControlloTXRX_P+44)+1
 1215 0b10 C090 0000 		lds r12,(ControlloTXRX_P+44)+2
 1216 0b14 D090 0000 		lds r13,(ControlloTXRX_P+44)+3
 1217 0b18 C801      		movw r24,r16
 1218 0b1a B701      		movw r22,r14
 1219 0b1c A601      		movw r20,r12
 1220 0b1e 9501      		movw r18,r10
 1221 0b20 0E94 0000 		call __lesf2
 1222 0b24 1816      		cp __zero_reg__,r24
 1223 0b26 04F4      		brge .+2
 1224 0b28 00C0      		rjmp .L132
 1225 0b2a A092 0000 		sts ControlloTXRX_DWork+4,r10
 1226 0b2e B092 0000 		sts (ControlloTXRX_DWork+4)+1,r11
 1227 0b32 C092 0000 		sts (ControlloTXRX_DWork+4)+2,r12
 1228 0b36 D092 0000 		sts (ControlloTXRX_DWork+4)+3,r13
 1229 0b3a 00C0      		rjmp .L132
 1230               	.L163:
 1231 0b3c A090 0000 		lds r10,ControlloTXRX_P+24
 1232 0b40 B090 0000 		lds r11,(ControlloTXRX_P+24)+1
 1233 0b44 C090 0000 		lds r12,(ControlloTXRX_P+24)+2
 1234 0b48 D090 0000 		lds r13,(ControlloTXRX_P+24)+3
 1235 0b4c C801      		movw r24,r16
 1236 0b4e B701      		movw r22,r14
 1237 0b50 A601      		movw r20,r12
 1238 0b52 9501      		movw r18,r10
 1239 0b54 0E94 0000 		call __lesf2
 1240 0b58 1816      		cp __zero_reg__,r24
 1241 0b5a 04F4      		brge .+2
 1242 0b5c 00C0      		rjmp .L128
 1243 0b5e A092 0000 		sts ControlloTXRX_DWork,r10
 1244 0b62 B092 0000 		sts (ControlloTXRX_DWork)+1,r11
 1245 0b66 C092 0000 		sts (ControlloTXRX_DWork)+2,r12
 1246 0b6a D092 0000 		sts (ControlloTXRX_DWork)+3,r13
 1247 0b6e 00C0      		rjmp .L128
 1248               	.L111:
 1249 0b70 C801      		movw r24,r16
 1250 0b72 B701      		movw r22,r14
 1251 0b74 0E94 0000 		call __mulsf3
 1252 0b78 A201      		movw r20,r4
 1253 0b7a 9101      		movw r18,r2
 1254 0b7c 0E94 0000 		call __addsf3
 1255 0b80 7B01      		movw r14,r22
 1256 0b82 8C01      		movw r16,r24
 1257 0b84 D090 0000 		lds r13,ControlloTXRX_P+72
 1258 0b88 C090 0000 		lds r12,ControlloTXRX_P+73
 1259 0b8c B090 0000 		lds r11,ControlloTXRX_P+74
 1260 0b90 A090 0000 		lds r10,ControlloTXRX_P+75
 1261 0b94 2D2D      		mov r18,r13
 1262 0b96 3C2D      		mov r19,r12
 1263 0b98 4B2D      		mov r20,r11
 1264 0b9a 5A2D      		mov r21,r10
 1265 0b9c 0E94 0000 		call __gesf2
 1266 0ba0 8823      		tst r24
 1267 0ba2 04F4      		brge .+2
 1268 0ba4 00C0      		rjmp .L161
 1269 0ba6 8D2D      		mov r24,r13
 1270 0ba8 9C2D      		mov r25,r12
 1271 0baa AB2D      		mov r26,r11
 1272 0bac BA2D      		mov r27,r10
 1273 0bae 7C01      		movw r14,r24
 1274 0bb0 8D01      		movw r16,r26
 1275 0bb2 00C0      		rjmp .L112
 1276               	.L160:
 1277 0bb4 D090 0000 		lds r13,ControlloTXRX_P+68
 1278 0bb8 C090 0000 		lds r12,ControlloTXRX_P+69
 1279 0bbc B090 0000 		lds r11,ControlloTXRX_P+70
 1280 0bc0 A090 0000 		lds r10,ControlloTXRX_P+71
 1281 0bc4 C201      		movw r24,r4
 1282 0bc6 B101      		movw r22,r2
 1283 0bc8 2D2D      		mov r18,r13
 1284 0bca 3C2D      		mov r19,r12
 1285 0bcc 4B2D      		mov r20,r11
 1286 0bce 5A2D      		mov r21,r10
 1287 0bd0 0E94 0000 		call __lesf2
 1288 0bd4 1816      		cp __zero_reg__,r24
 1289 0bd6 04F4      		brge .+2
 1290 0bd8 00C0      		rjmp .L109
 1291 0bda 8D2D      		mov r24,r13
 1292 0bdc 9C2D      		mov r25,r12
 1293 0bde AB2D      		mov r26,r11
 1294 0be0 BA2D      		mov r27,r10
 1295 0be2 1C01      		movw r2,r24
 1296 0be4 2D01      		movw r4,r26
 1297 0be6 00C0      		rjmp .L109
 1298               	.L105:
 1299 0be8 8091 0000 		lds r24,ControlloTXRX_P+56
 1300 0bec 9091 0000 		lds r25,(ControlloTXRX_P+56)+1
 1301 0bf0 A091 0000 		lds r26,(ControlloTXRX_P+56)+2
 1302 0bf4 B091 0000 		lds r27,(ControlloTXRX_P+56)+3
 1303 0bf8 8983      		std Y+1,r24
 1304 0bfa 9A83      		std Y+2,r25
 1305 0bfc AB83      		std Y+3,r26
 1306 0bfe BC83      		std Y+4,r27
 1307 0c00 BC01      		movw r22,r24
